name,url,img,poem
Teddy,https://www.angelfire.com/ar/bbcollector/teddy.html,https://www.angelfire.com/ar/bbcollector/images/teddy.gif,"Teddy wanted to go out today All of his friends went out to play But he'd rather help whatever you do After all, his best friend is you!"
Tracker the Basset Hound,https://www.angelfire.com/ar/bbcollector/tracker.html,https://www.angelfire.com/ar/bbcollector/images/tracker.gif,
Trap the Mouse,https://www.angelfire.com/ar/bbcollector/trap.html,https://www.angelfire.com/ar/bbcollector/images/trap.gif,
Tuffy the Terrier,https://www.angelfire.com/ar/bbcollector/tuffy.html,https://www.angelfire.com/ar/bbcollector/images/tuffy.gif,Taking off with a thunderous blast Tuffy rides his motorcycle fast The Beanies roll with laughs and squeals He never took off his training wheels!
Tusk the Walrus,https://www.angelfire.com/ar/bbcollector/tusk.html,https://www.angelfire.com/ar/bbcollector/images/tusk.gif,"Tusk brushes his teeth everyday To keep them shiny, it's the only way Teeth are special, so you must try And they will sparkle when you say ""Hi""!"
Twigs the Giraffe,https://www.angelfire.com/ar/bbcollector/twigs.html,https://www.angelfire.com/ar/bbcollector/images/twigs.gif,"Twigs has his head in the clouds He stands tall, he stands proud With legs so skinny they wobble and shake What an unusual friend he will make!"
Valentino the Bear,https://www.angelfire.com/ar/bbcollector/valentino.html,https://www.angelfire.com/ar/bbcollector/images/valentino.gif,His heart is red and full of love He cares for you so give him a hug Keep him close when feeling blue Feel the love he has for you!
Velvet the Panther,https://www.angelfire.com/ar/bbcollector/velvet.html,https://www.angelfire.com/ar/bbcollector/images/velvet.gif,Velvet loves to sleep in the trees Lulled to dreams by the buzz of the bees She snoozes all day and plays all night Running and jumping in the moonlight!
Waddle the Penguin,https://www.angelfire.com/ar/bbcollector/waddle.html,https://www.angelfire.com/ar/bbcollector/images/waddle.gif,"Waddle the Penguin likes to dress up Every night he wears his tux When Waddle walks, it never fails He always trips over his tails!"
Waves the Whale,https://www.angelfire.com/ar/bbcollector/waves.html,https://www.angelfire.com/ar/bbcollector/images/waves.gif,Join him today on the Internet Don't be afraid to get your feet wet He taught all the Beanies how to surf Our web page is his home turf!
Web the Spider,https://www.angelfire.com/ar/bbcollector/web.html,https://www.angelfire.com/ar/bbcollector/images/web.gif,
Weenie the Dachshund,https://www.angelfire.com/ar/bbcollector/weenie.html,https://www.angelfire.com/ar/bbcollector/images/weenie.gif,Weenie the dog is quite a sight Long of body and short of height He perches himself high on a log And considers himself to be top dog!
Whisper the Deer,https://www.angelfire.com/ar/bbcollector/whisper.html,https://www.angelfire.com/ar/bbcollector/images/whisper.gif,
Wise the Owl,https://www.angelfire.com/ar/bbcollector/wise.html,https://www.angelfire.com/ar/bbcollector/images/wise.gif,
Wrinkles the Bulldog,https://www.angelfire.com/ar/bbcollector/wrinkles.html,https://www.angelfire.com/ar/bbcollector/images/wrinkles.gif,This little dog is named Wrinkles His nose is soft and often crinkles Likes to climb up on your lap He's a cheery sort of chap!
Ziggy the Zebra,https://www.angelfire.com/ar/bbcollector/ziggy.html,https://www.angelfire.com/ar/bbcollector/images/ziggy.gif,Ziggy likes soccer - he's a referee That way he watches the games for free The other Beanies don't think it's fair But Ziggy the Zebra doesn't care!
Zip the Cat,https://www.angelfire.com/ar/bbcollector/zip.html,https://www.angelfire.com/ar/bbcollector/images/zip.gif,"Keep Zip by your side all the day through Zip is good luck, you'll see it's true When you have something you need to do Zip will always believe in you!"
